SDTrimSP: VERSION 6.01    28.09.2022
Argon on Wolfram                                                                
flue.-step out-layer     atoms  each-out max-layer calc_mom.  n-projec stat./dyn
        nh       nqx       ncp     idout      nqxm  ncp_proj     idrel
      1000       200         2        10      5000         1         1
     Ar        W    
  fluence-step,dsurface                   : fluc,srrc
  surface atomic fraction                 : csf(ncp)
  Momente                                 : flib(5,qbeam)
  areal densities (atoms/A^2)             : ard(1:ncp)
  number projectils                       : nproj
  number particle backscattered           : iback_p(1:ncp)
  energy particle backscattered           : eback_p(1:ncp)
  number particle transmission            : itran_p(1:ncp)
  energy particle transmission            : etran_p(1:ncp)
  number particle backsputtering          : iback_r(1:ncp)
  energy particle backsputtering          : eback_r(1:ncp)
  number particle transmission sputtering : itran_r(1:ncp)
  energy particle transmission sputtering : etran_r(1:ncp)
  energy all projectils                   : e_tot_p(1:ncp)
  number particle reemission              : reem   (1:ncp)
  number particle chemical erosion        : d_chem (1:ncp)
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.12612000E+03 !--- ard(1:ncp)    
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
   center[A]  density[a/A^3]  atomic fraction  
   xxx(*)       dns(*)       (qux(*,jp),jp=1,ncp)
0.123500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.124500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.125500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.126500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.127500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.128500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.129500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.130500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.131500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.132500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.133500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.134500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.135500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.136500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.137500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.138500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.139500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.140500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.141500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.142500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.143500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.144500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.145500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.146500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.147500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.148500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.149500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.150500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.151500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.152500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.153500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.154500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.155500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.156500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.157500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.158500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.159500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.160500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.161500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.162500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.163500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.164500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.165500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.166500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.167500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.168500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.169500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.170500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.171500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.172500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.173500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.174500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.175500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.176500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.177500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.178500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.179500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.180500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.181500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.182500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.183500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.184500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.185500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.186500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.187500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.188500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.189500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.190500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.191500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.192500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.193500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.194500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.195500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.196500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.197500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.198500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.199500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
  0.94000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   8.79000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.126120000000E+03 !--- ard(1:ncp)    
  0.940000000000E+05  0.000000000000E+00 !--- nproj         
  0.346760000000E+05  0.000000000000E+00 !--- iback_p(1:ncp)
  0.546742016712E+07  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.623350000000E+05 !--- iback_r(1:ncp)**********   0.66314
  0.000000000000E+00  0.133911267301E+07 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.470000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+01   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.150000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.250000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.350000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.450000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.550000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.650000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.750000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.850000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.950000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.105000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.115000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.125000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.135000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.145000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.155000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.165000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.175000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.185000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.195000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.205000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.215000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.225000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.235000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.245000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.255000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.265000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.275000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.285000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.295000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.305000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.315000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.325000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.335000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.345000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.355000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.365000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.375000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.385000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.395000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.405000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.415000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.425000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.435000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.445000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.455000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.465000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.475000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.485000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.495000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.505000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.515000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.525000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.535000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.545000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.555000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.565000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.575000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.585000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.595000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.605000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.615000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.625000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.635000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.645000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.655000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.665000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.675000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.685000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.695000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.705000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.715000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.725000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.735000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.745000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.755000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.765000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.775000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.785000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.795000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.805000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.815000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.825000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.835000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.845000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.855000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.865000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.875000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.885000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.895000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.905000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.915000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.925000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.935000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.945000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.955000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.965000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.975000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.985000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.995000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.100500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.101500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.102500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.103500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.104500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.105500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.106500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.107500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.108500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.109500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.110500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.111500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.112500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.113500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.114500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.115500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.116500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.117500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.118500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.119500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.120500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.121500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.122500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.123500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.124500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.125500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.126500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.127500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.128500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.129500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.130500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.131500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.132500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.133500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.134500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.135500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.136500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.137500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.138500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.139500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.140500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.141500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.142500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.143500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.144500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.145500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.146500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.147500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.148500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.149500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.150500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.151500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.152500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.153500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.154500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.155500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.156500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.157500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.158500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.159500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.160500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.161500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.162500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.163500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.164500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.165500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.166500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.167500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.168500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.169500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.170500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.171500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.172500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.173500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.174500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.175500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.176500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.177500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.178500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.179500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.180500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.181500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.182500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.183500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.184500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.185500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.186500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.187500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.188500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.189500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.190500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.191500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.192500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.193500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.194500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.195500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.196500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.197500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.198500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.199500E+04   0.630600E-01      0.00000  1.00000  0.00000  0.00000
  0.95000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   8.79000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.126120000000E+03 !--- ard(1:ncp)    
  0.950000000000E+05  0.000000000000E+00 !--- nproj         
  0.350460000000E+05  0.000000000000E+00 !--- iback_p(1:ncp)
  0.552711811358E+07  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.629930000000E+05 !--- iback_r(1:ncp)**********   0.66308
  0.000000000000E+00  0.135257778632E+07 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.475000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+01   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.150000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.250000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.350000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.450000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.550000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.650000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.750000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.850000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.950000E+02   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.105000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.115000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.125000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.135000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.145000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.155000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.165000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.175000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.185000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.195000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.205000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.215000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.225000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.235000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.245000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.255000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.265000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.275000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.285000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.295000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.305000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.315000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.325000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.335000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.345000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.355000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.365000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.375000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.385000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.395000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.405000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.415000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.425000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.435000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.445000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.455000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.465000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.475000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.485000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.495000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.505000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.515000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.525000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
0.535000E+03   0.630600E-01      0.00000  1.00000  0.00000  0.00000
